2025-02-05 13:15:56,318 [INFO] 干预之后的结果
2025-02-05 13:15:56,318 [INFO] 干预方向neg->pos,礼貌任务下，neg=impolite，情感任务下 pos=积极情感
2025-02-05 13:15:56,318 [INFO] ** Generating texts with steering... Target **
2025-02-05 13:15:56,318 [INFO] form neg to pos
2025-02-05 13:15:57,256 [INFO] prompt:*****
What really matters is that they know
2025-02-05 13:15:57,256 [INFO] Generated Text: 1:
 what you're going but it's just so much fun to watch and learn.

I'm so glad you've decided but I'm not sure if it's a good idea but I hope this is an easy but fun way to get your feet
2025-02-05 13:15:57,256 [INFO] Generated Text: 2:
 but can't do it because they're so busy. But I think it's a great idea and you can make a great but but if you don't do it then then you're just not going to be able to make the cut.


2025-02-05 13:15:57,256 [INFO] Generated Text: 3:
 what they're doing but it's so hard to explain why but I think it's just a good thing and it's a great idea.

This is just an but but, but you can make this because I love this recipe and you can
2025-02-05 13:15:57,263 [INFO] Show Hyperparameters: 


2025-02-05 13:15:57,263 [INFO]   task: sentiment
2025-02-05 13:15:57,263 [INFO]   layer: 6
2025-02-05 13:15:57,263 [INFO]   LLM: gpt2-small
2025-02-05 13:15:57,263 [INFO]   seed: 42
2025-02-05 13:15:57,263 [INFO]   data_size: 1000
2025-02-05 13:15:57,263 [INFO]   device: cuda
2025-02-05 13:15:57,263 [INFO]   alpha: 400
2025-02-05 13:15:57,263 [INFO]   method: val_mul
2025-02-05 13:15:57,263 [INFO]   topk_mean: 100
2025-02-05 13:15:57,263 [INFO]   topk_cnt: 100
2025-02-05 13:15:57,263 [INFO]   batch_size: 16
2025-02-05 13:15:57,263 [INFO]   source: neg
2025-02-05 13:15:57,263 [INFO]   target: pos
2025-02-05 13:15:57,263 [INFO]   mean_type: dif_mean
2025-02-05 13:15:57,263 [INFO]   steer_type: last
2025-02-05 13:15:57,263 [INFO]   output_dir: ./results/sentiment/
2025-02-05 13:15:57,263 [INFO]   dataset_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/sentiment/sst5
2025-02-05 13:15:57,263 [INFO]   prompt_path: /home/ckqsudo/code2024/0dataset/baseline-acl/data/prompts/sentiment_prompts-10k
2025-02-05 13:15:57,263 [INFO]   env_path: /home/ckqsudo/code2024/CKQ_ACL2024/Control_Infer/SAE-simple/.env
2025-02-05 13:15:57,263 [INFO]   temperature: 0.9
2025-02-05 13:15:57,263 [INFO]   top_p: 0.3
2025-02-05 13:15:57,263 [INFO]   freq_penalty: 1.0
2025-02-05 13:15:57,263 [INFO]   debug: 1
2025-02-05 13:15:57,264 [INFO]   save_no_steer: 1
2025-02-05 13:15:57,264 [INFO]   cache_delta_matrix: 0
2025-02-05 13:15:57,264 [INFO]   is_norm_delta_matrix: 0
2025-02-05 13:15:57,264 [INFO] debug mode,show example, no full dataset eval
